"resource","consumer"
"Cryptomonas sp. 1","Ascomorpha eucadis"
"Chroococcus dispersus","Ascomorpha eucadis"
"Unclassified flagellates","Ascomorpha eucadis"
"Chromulina sp.","Ascomorpha eucadis"
"Selenastrum minutum","Ascomorpha eucadis"
"Trachelomonas sp.","Ascomorpha eucadis"
"Cryptomonas sp. 1","Synchaeta sp."
"Chroococcus dispersus","Synchaeta sp."
"Unclassified flagellates","Synchaeta sp."
"Chromulina sp.","Synchaeta sp."
"Selenastrum minutum","Synchaeta sp."
"Trachelomonas sp.","Synchaeta sp."
"Cryptomonas sp. 1","Bosmina longirostris"
"Cryptomonas sp. 2","Bosmina longirostris"
"Chroococcus dispersus","Bosmina longirostris"
"Dictyosphaerium pulchellum","Bosmina longirostris"
"Dinobryon sociale","Bosmina longirostris"
"Glenodinium quadridens","Bosmina longirostris"
"Unclassified flagellates","Bosmina longirostris"
"Peridinium pulsillum","Bosmina longirostris"
"Chromulina sp.","Bosmina longirostris"
"Selenastrum minutum","Bosmina longirostris"
"Trachelomonas sp.","Bosmina longirostris"
"Cryptomonas sp. 1","Conochilus (solitary)"
"Chroococcus dispersus","Conochilus (solitary)"
"Closteriopsis longissimus","Conochilus (solitary)"
"Unclassified flagellates","Conochilus (solitary)"
"Chromulina sp.","Conochilus (solitary)"
"Selenastrum minutum","Conochilus (solitary)"
"Trachelomonas sp.","Conochilus (solitary)"
"Ascomorpha eucadis","Cyclops varians rubellus"
"Synchaeta sp.","Cyclops varians rubellus"
"Conochilus (solitary)","Cyclops varians rubellus"
"Cyclops varians rubellus","Cyclops varians rubellus"
"Filinia longispina","Cyclops varians rubellus"
"Conochiloides dossuarius","Cyclops varians rubellus"
"Gastropus stylifer","Cyclops varians rubellus"
"Kellicottia sp.","Cyclops varians rubellus"
"Keratella cochlearis","Cyclops varians rubellus"
"Keratella testudo","Cyclops varians rubellus"
"Leptodiaptomus siciloides","Cyclops varians rubellus"
"Ploesoma sp.","Cyclops varians rubellus"
"Polyarthra vulgaris","Cyclops varians rubellus"
"Trichocerca multicrinis","Cyclops varians rubellus"
"Trichocerca cylindrica","Cyclops varians rubellus"
"Tropocyclops prasinus","Cyclops varians rubellus"
"Nostoc sp.","Diaphanosoma leuchtenbergianum"
"Cryptomonas sp. 1","Diaphanosoma leuchtenbergianum"
"Cryptomonas sp. 2","Diaphanosoma leuchtenbergianum"
"Chroococcus dispersus","Diaphanosoma leuchtenbergianum"
"Dinobryon cylindricum","Diaphanosoma leuchtenbergianum"
"Dactylococcopsis fascicularis","Diaphanosoma leuchtenbergianum"
"Dictyosphaerium pulchellum","Diaphanosoma leuchtenbergianum"
"Dinobryon sociale","Diaphanosoma leuchtenbergianum"
"Glenodinium quadridens","Diaphanosoma leuchtenbergianum"
"Unclassified flagellates","Diaphanosoma leuchtenbergianum"
"Peridinium pulsillum","Diaphanosoma leuchtenbergianum"
"Chromulina sp.","Diaphanosoma leuchtenbergianum"
"Selenastrum minutum","Diaphanosoma leuchtenbergianum"
"Trachelomonas sp.","Diaphanosoma leuchtenbergianum"
"Nostoc sp.","Daphnia pulex"
"Arthrodesmus sp.","Daphnia pulex"
"Cryptomonas sp. 1","Daphnia pulex"
"Cryptomonas sp. 2","Daphnia pulex"
"Chroococcus dispersus","Daphnia pulex"
"Closteriopsis longissimus","Daphnia pulex"
"Dinobryon bavaricum","Daphnia pulex"
"Dinobryon cylindricum","Daphnia pulex"
"Dactylococcopsis fascicularis","Daphnia pulex"
"Dictyosphaerium pulchellum","Daphnia pulex"
"Dinobryon sertularia","Daphnia pulex"
"Dinobryon sociale","Daphnia pulex"
"Glenodinium quadridens","Daphnia pulex"
"Microcystis aeruginosa","Daphnia pulex"
"Mallomonas sp. 1","Daphnia pulex"
"Mallomonas sp. 2","Daphnia pulex"
"Unclassified flagellates","Daphnia pulex"
"Peridinium limbatum","Daphnia pulex"
"Peridinium cinctum","Daphnia pulex"
"Peridinium pulsillum","Daphnia pulex"
"Peridinium wisconsinense","Daphnia pulex"
"Chromulina sp.","Daphnia pulex"
"Selenastrum minutum","Daphnia pulex"
"Synedra sp.","Daphnia pulex"
"Trachelomonas sp.","Daphnia pulex"
"Ascomorpha eucadis","Daphnia pulex"
"Synchaeta sp.","Daphnia pulex"
"Keratella cochlearis","Daphnia pulex"
"Cryptomonas sp. 1","Filinia longispina"
"Chroococcus dispersus","Filinia longispina"
"Unclassified flagellates","Filinia longispina"
"Chromulina sp.","Filinia longispina"
"Selenastrum minutum","Filinia longispina"
"Trachelomonas sp.","Filinia longispina"
"Cryptomonas sp. 1","Conochiloides dossuarius"
"Chroococcus dispersus","Conochiloides dossuarius"
"Closteriopsis longissimus","Conochiloides dossuarius"
"Unclassified flagellates","Conochiloides dossuarius"
"Chromulina sp.","Conochiloides dossuarius"
"Selenastrum minutum","Conochiloides dossuarius"
"Trachelomonas sp.","Conochiloides dossuarius"
"Cryptomonas sp. 1","Gastropus stylifer"
"Chroococcus dispersus","Gastropus stylifer"
"Unclassified flagellates","Gastropus stylifer"
"Chromulina sp.","Gastropus stylifer"
"Selenastrum minutum","Gastropus stylifer"
"Trachelomonas sp.","Gastropus stylifer"
"Nostoc sp.","Holopedium gibberum"
"Arthrodesmus sp.","Holopedium gibberum"
"Cryptomonas sp. 1","Holopedium gibberum"
"Cryptomonas sp. 2","Holopedium gibberum"
"Chroococcus dispersus","Holopedium gibberum"
"Dinobryon cylindricum","Holopedium gibberum"
"Dactylococcopsis fascicularis","Holopedium gibberum"
"Dictyosphaerium pulchellum","Holopedium gibberum"
"Dinobryon sertularia","Holopedium gibberum"
"Dinobryon sociale","Holopedium gibberum"
"Glenodinium quadridens","Holopedium gibberum"
"Mallomonas sp. 1","Holopedium gibberum"
"Mallomonas sp. 2","Holopedium gibberum"
"Unclassified flagellates","Holopedium gibberum"
"Peridinium cinctum","Holopedium gibberum"
"Peridinium pulsillum","Holopedium gibberum"
"Chromulina sp.","Holopedium gibberum"
"Selenastrum minutum","Holopedium gibberum"
"Trachelomonas sp.","Holopedium gibberum"
"Cryptomonas sp. 1","Kellicottia sp."
"Chroococcus dispersus","Kellicottia sp."
"Unclassified flagellates","Kellicottia sp."
"Chromulina sp.","Kellicottia sp."
"Selenastrum minutum","Kellicottia sp."
"Trachelomonas sp.","Kellicottia sp."
"Cryptomonas sp. 1","Keratella cochlearis"
"Chroococcus dispersus","Keratella cochlearis"
"Unclassified flagellates","Keratella cochlearis"
"Chromulina sp.","Keratella cochlearis"
"Selenastrum minutum","Keratella cochlearis"
"Trachelomonas sp.","Keratella cochlearis"
"Cryptomonas sp. 1","Keratella testudo"
"Chroococcus dispersus","Keratella testudo"
"Unclassified flagellates","Keratella testudo"
"Chromulina sp.","Keratella testudo"
"Selenastrum minutum","Keratella testudo"
"Trachelomonas sp.","Keratella testudo"
"Nostoc sp.","Leptodiaptomus siciloides"
"Arthrodesmus sp.","Leptodiaptomus siciloides"
"Cryptomonas sp. 1","Leptodiaptomus siciloides"
"Cryptomonas sp. 2","Leptodiaptomus siciloides"
"Chroococcus dispersus","Leptodiaptomus siciloides"
"Dinobryon cylindricum","Leptodiaptomus siciloides"
"Dactylococcopsis fascicularis","Leptodiaptomus siciloides"
"Dictyosphaerium pulchellum","Leptodiaptomus siciloides"
"Dinobryon sociale","Leptodiaptomus siciloides"
"Glenodinium quadridens","Leptodiaptomus siciloides"
"Mallomonas sp. 2","Leptodiaptomus siciloides"
"Unclassified flagellates","Leptodiaptomus siciloides"
"Peridinium pulsillum","Leptodiaptomus siciloides"
"Chromulina sp.","Leptodiaptomus siciloides"
"Selenastrum minutum","Leptodiaptomus siciloides"
"Trachelomonas sp.","Leptodiaptomus siciloides"
"Ascomorpha eucadis","Orthocyclops modestus"
"Synchaeta sp.","Orthocyclops modestus"
"Conochilus (solitary)","Orthocyclops modestus"
"Cyclops varians rubellus","Orthocyclops modestus"
"Filinia longispina","Orthocyclops modestus"
"Conochiloides dossuarius","Orthocyclops modestus"
"Gastropus stylifer","Orthocyclops modestus"
"Kellicottia sp.","Orthocyclops modestus"
"Keratella cochlearis","Orthocyclops modestus"
"Keratella testudo","Orthocyclops modestus"
"Leptodiaptomus siciloides","Orthocyclops modestus"
"Orthocyclops modestus","Orthocyclops modestus"
"Ploesoma sp.","Orthocyclops modestus"
"Polyarthra vulgaris","Orthocyclops modestus"
"Trichocerca multicrinis","Orthocyclops modestus"
"Trichocerca cylindrica","Orthocyclops modestus"
"Tropocyclops prasinus","Orthocyclops modestus"
"Cryptomonas sp. 1","Ploesoma sp."
"Chroococcus dispersus","Ploesoma sp."
"Unclassified flagellates","Ploesoma sp."
"Chromulina sp.","Ploesoma sp."
"Selenastrum minutum","Ploesoma sp."
"Trachelomonas sp.","Ploesoma sp."
"Cryptomonas sp. 1","Polyarthra vulgaris"
"Chroococcus dispersus","Polyarthra vulgaris"
"Unclassified flagellates","Polyarthra vulgaris"
"Chromulina sp.","Polyarthra vulgaris"
"Selenastrum minutum","Polyarthra vulgaris"
"Trachelomonas sp.","Polyarthra vulgaris"
"Cryptomonas sp. 1","Trichocerca multicrinis"
"Chroococcus dispersus","Trichocerca multicrinis"
"Unclassified flagellates","Trichocerca multicrinis"
"Chromulina sp.","Trichocerca multicrinis"
"Selenastrum minutum","Trichocerca multicrinis"
"Trachelomonas sp.","Trichocerca multicrinis"
"Cryptomonas sp. 1","Trichocerca cylindrica"
"Chroococcus dispersus","Trichocerca cylindrica"
"Unclassified flagellates","Trichocerca cylindrica"
"Chromulina sp.","Trichocerca cylindrica"
"Selenastrum minutum","Trichocerca cylindrica"
"Trachelomonas sp.","Trichocerca cylindrica"
"Ascomorpha eucadis","Tropocyclops prasinus"
"Synchaeta sp.","Tropocyclops prasinus"
"Conochilus (solitary)","Tropocyclops prasinus"
"Cyclops varians rubellus","Tropocyclops prasinus"
"Filinia longispina","Tropocyclops prasinus"
"Conochiloides dossuarius","Tropocyclops prasinus"
"Gastropus stylifer","Tropocyclops prasinus"
"Kellicottia sp.","Tropocyclops prasinus"
"Keratella cochlearis","Tropocyclops prasinus"
"Keratella testudo","Tropocyclops prasinus"
"Leptodiaptomus siciloides","Tropocyclops prasinus"
"Ploesoma sp.","Tropocyclops prasinus"
"Polyarthra vulgaris","Tropocyclops prasinus"
"Trichocerca multicrinis","Tropocyclops prasinus"
"Trichocerca cylindrica","Tropocyclops prasinus"
"Tropocyclops prasinus","Tropocyclops prasinus"
"Glenodinium quadridens","Chaoborus punctipennis"
"Ascomorpha eucadis","Chaoborus punctipennis"
"Synchaeta sp.","Chaoborus punctipennis"
"Bosmina longirostris","Chaoborus punctipennis"
"Conochilus (solitary)","Chaoborus punctipennis"
"Cyclops varians rubellus","Chaoborus punctipennis"
"Diaphanosoma leuchtenbergianum","Chaoborus punctipennis"
"Daphnia pulex","Chaoborus punctipennis"
"Filinia longispina","Chaoborus punctipennis"
"Conochiloides dossuarius","Chaoborus punctipennis"
"Gastropus stylifer","Chaoborus punctipennis"
"Kellicottia sp.","Chaoborus punctipennis"
"Keratella cochlearis","Chaoborus punctipennis"
"Keratella testudo","Chaoborus punctipennis"
"Leptodiaptomus siciloides","Chaoborus punctipennis"
"Orthocyclops modestus","Chaoborus punctipennis"
"Ploesoma sp.","Chaoborus punctipennis"
"Polyarthra vulgaris","Chaoborus punctipennis"
"Trichocerca multicrinis","Chaoborus punctipennis"
"Trichocerca cylindrica","Chaoborus punctipennis"
"Tropocyclops prasinus","Chaoborus punctipennis"
"Chaoborus punctipennis","Chaoborus punctipennis"
"Bosmina longirostris","Phoxinus eos"
"Cyclops varians rubellus","Phoxinus eos"
"Diaphanosoma leuchtenbergianum","Phoxinus eos"
"Daphnia pulex","Phoxinus eos"
"Holopedium gibberum","Phoxinus eos"
"Leptodiaptomus siciloides","Phoxinus eos"
"Orthocyclops modestus","Phoxinus eos"
"Tropocyclops prasinus","Phoxinus eos"
"Chaoborus punctipennis","Phoxinus eos"
"Bosmina longirostris","Phoxinus neogaeus"
"Cyclops varians rubellus","Phoxinus neogaeus"
"Diaphanosoma leuchtenbergianum","Phoxinus neogaeus"
"Daphnia pulex","Phoxinus neogaeus"
"Holopedium gibberum","Phoxinus neogaeus"
"Leptodiaptomus siciloides","Phoxinus neogaeus"
"Orthocyclops modestus","Phoxinus neogaeus"
"Tropocyclops prasinus","Phoxinus neogaeus"
"Chaoborus punctipennis","Phoxinus neogaeus"
"Bosmina longirostris","Umbra limi"
"Cyclops varians rubellus","Umbra limi"
"Diaphanosoma leuchtenbergianum","Umbra limi"
"Daphnia pulex","Umbra limi"
"Holopedium gibberum","Umbra limi"
"Leptodiaptomus siciloides","Umbra limi"
"Orthocyclops modestus","Umbra limi"
"Tropocyclops prasinus","Umbra limi"
"Chaoborus punctipennis","Umbra limi"
"Phoxinus eos","Umbra limi"
"Phoxinus neogaeus","Umbra limi"
"Umbra limi","Umbra limi"
